event_id,information_type_id,use_semantic_filter,semantic,minimum_count
event_week_001_excursion_garden_blocked,card_type_excursion,true,Blocked,1
event_week_001_excursion_garden_direct,card_type_excursion,true,Direct,1
event_week_002_excursion_garden_blocked,card_type_excursion,true,Blocked,1
event_week_002_excursion_garden_direct,card_type_excursion,true,Direct,1
event_week_003_excursion_garden_blocked,card_type_excursion,true,Blocked,1
event_week_003_excursion_garden_direct,card_type_excursion,true,Direct,1
event_week_003_excursion_garden_blocked_2,card_type_excursion,true,Blocked,1
event_week_003_excursion_garden_direct_2,card_type_excursion,true,Direct,1
event_week_001_excursion_lake_blocked,card_type_excursion,true,Blocked,1
event_week_001_excursion_lake_direct,card_type_excursion,true,Direct,1
event_week_002_excursion_lake_blocked,card_type_excursion,true,Blocked,1
event_week_002_excursion_lake_direct,card_type_excursion,true,Direct,1
event_week_003_excursion_lake_blocked,card_type_excursion,true,Blocked,1
event_week_003_excursion_lake_direct,card_type_excursion,true,Direct,1
event_week_001_excursion_basement_blocked,card_type_excursion,true,Blocked,1
event_week_001_excursion_basement_direct,card_type_excursion,true,Direct,1
event_week_002_excursion_basement_blocked,card_type_excursion,true,Blocked,1
event_week_002_excursion_basement_direct,card_type_excursion,true,Direct,1
event_week_003_excursion_basement_blocked,card_type_excursion,true,Blocked,1
event_week_003_excursion_basement_direct,card_type_excursion,true,Direct,1
event_week_001_excursion_library_blocked,card_type_excursion,true,Blocked,1
event_week_001_excursion_library_direct,card_type_excursion,true,Direct,1
event_week_002_excursion_library_blocked,card_type_excursion,true,Blocked,1
event_week_002_excursion_library_direct,card_type_excursion,true,Direct,1
event_week_003_excursion_library_blocked,card_type_excursion,true,Blocked,1
event_week_003_excursion_library_direct,card_type_excursion,true,Direct,1
event_week_001_excursion_study_blocked,card_type_excursion,true,Blocked,1
event_week_001_excursion_study_direct,card_type_excursion,true,Direct,1
event_week_002_excursion_study_blocked,card_type_excursion,true,Blocked,1
event_week_002_excursion_study_direct,card_type_excursion,true,Direct,1
event_week_003_excursion_study_blocked,card_type_excursion,true,Blocked,1
event_week_003_excursion_study_direct,card_type_excursion,true,Direct,1
event_week_001_visitor_cousin_1_blocked,card_type_visitor,true,Blocked,1
event_week_001_visitor_cousin_1_direct,card_type_visitor,true,Direct,1
event_week_002_visitor_cousin_1_blocked,card_type_visitor,true,Blocked,1
event_week_002_visitor_cousin_1_direct,card_type_visitor,true,Direct,1
event_week_003_visitor_cousin_1_blocked,card_type_visitor,true,Blocked,1
event_week_003_visitor_cousin_1_direct,card_type_visitor,true,Direct,1
event_week_001_visitor_cousin_2_blocked,card_type_visitor,true,Blocked,1
event_week_001_visitor_cousin_2_direct,card_type_visitor,true,Direct,1
event_week_002_visitor_cousin_2_blocked,card_type_visitor,true,Blocked,1
event_week_002_visitor_cousin_2_direct,card_type_visitor,true,Direct,1
event_week_003_visitor_cousin_2_blocked,card_type_visitor,true,Blocked,1
event_week_003_visitor_cousin_2_direct,card_type_visitor,true,Direct,1
event_week_001_visitor_friend_1_blocked,card_type_visitor,true,Blocked,1
event_week_001_visitor_friend_1_direct,card_type_visitor,true,Direct,1
event_week_002_visitor_friend_1_blocked,card_type_visitor,true,Blocked,1
event_week_002_visitor_friend_1_direct,card_type_visitor,true,Direct,1
event_week_003_visitor_friend_1_blocked,card_type_visitor,true,Blocked,1
event_week_003_visitor_friend_1_direct,card_type_visitor,true,Direct,1
event_week_001_visitor_friend_2_blocked,card_type_visitor,true,Blocked,1
event_week_001_visitor_friend_2_direct,card_type_visitor,true,Direct,1
event_week_002_visitor_friend_2_blocked,card_type_visitor,true,Blocked,1
event_week_002_visitor_friend_2_direct,card_type_visitor,true,Direct,1
event_week_003_visitor_friend_2_blocked,card_type_visitor,true,Blocked,1
event_week_003_visitor_friend_2_direct,card_type_visitor,true,Direct,1
event_week_001_visitor_friend_3_blocked,card_type_visitor,true,Blocked,1
event_week_001_visitor_friend_3_direct,card_type_visitor,true,Direct,1
